num,indID,mat,pop,lat,lon,state,region,pc1,trt,blockNum,blockID,nigrescens,bolted,dryWeight,stemHeight,stemWidth,closedCap,openCap,numSeed,numSeedCap,leafFreshWt,leafTurgWt,leafDryWt,RWC,boltDate,flowerDate,boltJulian,boltExpDays,flowerJulian,flowerExpDays,chlor_1,chlor_2,chlor_3,chlor_4,chlor_5,chlor_6,chlor_7,chlor_8
1,IL-4-3,IL-4,IL,47.168389,-123.113595,WA,US,3.756822763,C,C1,C1-1,0,1,27.16,55.6,3.19,23,10,88,2,0.25,0.24,0.05,105.2631579,5/10/2022,6/7/2022,130,1,158,29,49.8,41.6,43.2,45,38.2,34.3,39.3,39.8
2,NOR2-3-4,NOR2-3,NOR2,59.206117,10.37815,NOR,EU,-3.234658892,C,C1,C1-2,0,0,25.02,NA,NA,NA,NA,NA,NA,0.86,0.91,0.14,93.50649351,NA,NA,NA,NA,NA,NA,43.9,43.3,46.4,49.2,41.3,44.2,47,42.5
3,SP2-9-3,SP2-9,SP2,43.536733,-6.520533,SP,EU,2.178756034,C,C1,C1-3,0,1,25.36,59.2,4.6,9,0,0,0,0.61,0.61,0.13,100,6/3/2022,NA,154,25,NA,NA,38.7,36.7,38.1,39.9,40.8,36.6,35.6,33.4
4,NOR2-5-3,NOR2-5,NOR2,59.206117,10.37815,NOR,EU,-3.234658892,C,C1,C1-4,0,0,21.42,NA,NA,NA,NA,NA,NA,1.13,1.16,0.17,96.96969697,NA,NA,NA,NA,NA,NA,46.7,42.1,49.6,49.9,52.8,48.5,51.2,50.9
5,NOR2-7-2,NOR2-7,NOR2,59.206117,10.37815,NOR,EU,-3.234658892,C,C1,C1-5,0,0,24.11,NA,NA,NA,NA,NA,NA,1.25,1.34,0.21,92.03539823,NA,NA,NA,NA,NA,NA,41.1,41.6,35.8,41.5,40.1,36.5,31.6,37.9
6,IL-2-6,IL-2,IL,47.168389,-123.113595,WA,US,3.756822763,C,C1,C1-6,0,1,26.24,45.8,2.55,27,13,1,2,0.45,0.52,0.07,84.44444444,5/18/2022,6/20/2022,138,9,171,42,41.3,43.1,46,51.1,43.7,45.7,47.5,48.3
7,FR3-13-2,FR3-13,FR3,45.406583,5.42325,FR,EU,-1.632805986,C,C1,C1-7,1,1,29.48,65.8,4.61,22,4,0,2,0.62,0.65,0.11,94.44444444,5/15/2022,6/20/2022,135,6,171,42,41.4,42,45.4,45.1,43.3,42.7,43.1,38.1
8,NOR5-3-3,NOR5-3,NOR5,59.435433,10.494067,NOR,EU,-3.336593887,C,C1,C1-8,0,0,23.05,NA,NA,NA,NA,NA,NA,1.49,1.62,0.29,90.22556391,NA,NA,NA,NA,NA,NA,42.7,48.9,53.5,48.1,49.8,53.7,54.9,44.9
9,FR2-9-2,FR2-9,FR2,45.493017,5.382683,FR,EU,-1.632805986,C,C1,C1-9,0,1,23.58,44.1,4.44,14,3,25,2,1.14,1.28,0.2,87.03703704,5/11/2022,6/6/2022,131,2,157,28,41.6,42.8,49.8,47.8,47,47.2,53,48
10,FR2-1-2,FR2-1,FR2,45.493017,5.382683,FR,EU,-1.632805986,C,C1,C1-10,0,1,22.89,42.4,3.82,12,3,81,2,1.06,1.11,0.24,94.25287356,5/15/2022,6/13/2022,135,6,164,35,42.6,42.2,48.8,47.6,45.1,43.9,40.6,43.2
11,AP-7-1,AP-7,AP,45.80877,-121.27622,WA,US,2.000652915,C,C1,C1-11,0,1,23.54,57.7,4.18,6,0,0,0,1.07,1.13,0.21,93.47826087,6/13/2022,NA,164,35,NA,NA,48.2,31.7,40.6,46.9,41.7,44.7,43.6,38.4
12,SP4-4-4,SP4-4,SP4,43.025217,-5.825167,SP,EU,0.434514309,C,C1,C1-12,0,1,21.34,42.8,2.8,6,3,7,2,0.71,0.73,0.13,96.66666667,5/9/2022,5/29/2022,129,0,149,20,44.7,49.8,53,47,49.8,49.6,41.1,39.6
13,SP2-13-1,SP2-13,SP2,43.536733,-6.520533,SP,EU,2.178756034,C,C1,C1-13,0,1,23.51,58.7,3.67,4,1,0,2,0.7,0.76,0.14,90.32258065,5/16/2022,6/28/2022,136,7,179,50,33.9,37.5,44.6,39.9,37.4,34.6,37.2,37.2
14,DR-11-3,DR-11,DR,43.655301,-123.333033,OR,US,4.200970886,C,C1,C1-14,0,1,27.69,47.9,3.52,22,3,72,2,0.3,0.3,0.06,100,5/15/2022,6/11/2022,135,6,162,33,47.8,51.1,45.4,39.9,47.1,39.7,33.5,31.6
15,DR-2-1,DR-2,DR,43.655301,-123.333033,OR,US,4.200970886,C,C1,C1-15,0,1,26.14,55.8,3.82,14,3,13,2,0.85,0.96,0.18,85.8974359,5/18/2022,6/26/2022,138,9,177,48,44.8,41.2,46.6,43.5,48.6,50.7,50.2,49.1
16,JC-15-4,JC-15,JC,48.16472222,-123.2997222,WA,US,1.486506186,C,C2,C2-1,0,1,23.63,55.8,4.94,20,3,0,0,0.19,0.24,0.03,76.19047619,5/24/2022,NA,144,15,NA,NA,49.7,51.1,53.9,56.2,54,55.6,49.5,46.3
17,NOR5-8-1,NOR5-8,NOR5,59.435433,10.494067,NOR,EU,-3.336593887,C,C2,C2-2,0,0,21.81,NA,NA,NA,NA,NA,NA,0.33,0.36,0.07,89.65517241,NA,NA,NA,NA,NA,NA,43.5,41.2,44.1,40.7,37.4,37.5,36.4,38.3
18,WC-9-2,WC-9,WC,47.241995,-120.696261,WA,US,-0.008288374,C,C2,C2-3,0,1,23.3,50.3,4.21,12,6,1,2,0.58,0.6,0.11,95.91836735,5/23/2022,6/28/2022,143,14,179,50,43.8,42.5,57.5,53.7,46.4,50.7,51.5,47.9
19,AP-12-1,AP-12,AP,45.80877,-121.27622,WA,US,2.000652915,C,C2,C2-4,0,1,21.16,38.9,3.07,2,18,52,2,0.72,0.78,0.1,91.17647059,5/19/2022,6/18/2022,139,10,169,40,19.6,39.3,41.5,45.7,41.6,41.1,44.4,43.8
20,NOR5-5-4,NOR5-5,NOR5,59.435433,10.494067,NOR,EU,-3.336593887,C,C2,C2-5,0,0,19.73,NA,NA,NA,NA,NA,NA,1.24,1.3,0.25,94.28571429,NA,NA,NA,NA,NA,NA,41.2,42.1,49.2,53.5,55.1,54.4,43.7,46.4
21,AP-14-3,AP-14,AP,45.80877,-121.27622,WA,US,2.000652915,C,C2,C2-6,0,1,23.41,44.8,2.7,21,15,54,2,0.24,0.27,0.05,86.36363636,5/15/2022,6/18/2022,135,6,169,40,39.4,28.2,34.8,48.8,44.3,44,45.7,40.6
22,GER4-2-3,GER4-2,GER4,48.624617,8.640133,GER,EU,-2.434491549,C,C2,C2-7,0,0,24.14,NA,NA,NA,NA,NA,NA,0.61,0.68,0.14,87.03703704,NA,NA,NA,NA,NA,NA,46.3,46.1,43.4,42,39.6,36.6,37.4,36.8
23,FR3-8-4,FR3-8,FR3,45.406583,5.42325,FR,EU,-1.632805986,C,C2,C2-8,1,1,25.53,65.5,4.49,6,13,81,2,0.46,0.49,0.15,91.17647059,5/15/2022,6/11/2022,135,6,162,33,40.9,42.6,49.3,43.3,46.2,38.6,38.7,39.8
24,HL-4-3,HL-4,HL,45.909633,-122.616945,WA,US,3.617706732,C,C2,C2-9,0,1,21.37,36.1,3.47,14,9,24,2,0.69,0.78,0.14,85.9375,5/9/2022,6/2/2022,129,0,153,24,47,50.6,51.2,52.5,51.8,46.7,49.1,47.5
25,SP4-1-1,SP4-1,SP4,43.025217,-5.825167,SP,EU,0.434514309,C,C2,C2-10,0,1,22.03,63.7,3.73,6,2,0,2,0.37,0.43,0.07,83.33333333,6/1/2022,NA,152,23,NA,NA,39.8,40.1,39.1,40.4,37,33.3,38,39.4
26,IL-5-6,IL-5,IL,47.168389,-123.113595,WA,US,3.756822763,C,C2,C2-11,0,1,24.7,54.1,3.16,10,18,2,2,0.22,0.28,0.06,72.72727273,5/17/2022,6/20/2022,137,8,171,42,41.3,43.1,45.3,38.9,43.3,41.3,51.9,35.9
27,SE-13-3,SE-13,SE,42.27916,-123.641852,OR,US,4.77412624,C,C2,C2-12,0,1,27.98,64.3,3.68,11,2,0,2,0.47,0.49,0.1,94.87179487,5/31/2022,NA,151,22,NA,NA,35,39,37.3,37.1,36.1,35.9,42.7,47.9
28,HL-1-4,HL-1,HL,45.909633,-122.616945,WA,US,3.617706732,C,C2,C2-13,0,1,25.68,43.5,3.38,6,22,45,2,0.38,0.39,0.09,96.66666667,5/9/2022,6/8/2022,129,0,159,30,34.9,41.6,39,37.5,37.5,35.1,43.2,39
29,TR-10-4,TR-10,TR,48.94619,-122.35244,WA,US,1.179044273,C,C2,C2-14,0,0,16.25,NA,NA,NA,NA,NA,NA,0.28,0.3,0.05,92,NA,NA,NA,NA,NA,NA,37.5,35.9,37,41.8,31.8,23,37.4,49.5
30,DR-1-2,DR-1,DR,43.655301,-123.333033,OR,US,4.200970886,C,C2,C2-15,0,1,24.82,48.9,3.55,10,0,0,0,0.38,0.4,0.06,94.11764706,6/16/2022,NA,167,38,NA,NA,42.7,49.7,47,44.2,47.1,47.9,45.8,45.8
31,HO-2-4,HO-2,HO,44.224196,-123.511671,OR,US,4.323314778,C,C3,C3-1,0,1,26.09,50.4,3.63,3,5,30,2,0.67,0.73,0.12,90.16393443,5/17/2022,6/22/2022,137,8,173,44,48.8,46.4,50.6,49.4,43.1,45.5,43,38.4
32,DR-4-2,DR-4,DR,43.655301,-123.333033,OR,US,4.200970886,C,C3,C3-2,0,1,27.48,58,3.66,8,11,4,2,0.72,0.91,0.12,75.94936709,5/17/2022,6/22/2022,137,8,173,44,37.6,45,51.7,52.6,42.3,50,43.6,42.8
33,SP4-1-2,SP4-1,SP4,43.025217,-5.825167,SP,EU,0.434514309,C,C3,C3-3,0,1,26.47,50.6,4.43,12,3,67,2,0.44,0.48,0.08,90,5/17/2022,6/15/2022,137,8,166,37,47.9,48.1,55,54.2,46.7,48.9,50.1,44.2
34,LUX1-3-2,LUX1-3,LUX1,49.61855,6.1393,LUX,EU,-1.721640374,C,C3,C3-4,0,1,26.15,51.5,4.19,23,2,31,2,0.74,0.87,0.15,81.94444444,5/16/2022,6/18/2022,136,7,169,40,45.5,44.8,46.1,47,43,47.7,50.7,47.9
35,DR-1-1,DR-1,DR,43.655301,-123.333033,OR,US,4.200970886,C,C3,C3-5,0,1,25.27,44.2,4.42,15,3,0,2,0.94,1.11,0.18,81.72043011,5/25/2022,6/26/2022,145,16,177,48,45,43.8,42.8,44.2,40.7,52.1,50,51.7
36,JC-17-3,JC-17,JC,48.16472222,-123.2997222,WA,US,1.486506186,C,C3,C3-6,0,1,28.73,50.5,4.39,23,4,38,2,0.51,0.54,0.08,93.47826087,5/15/2022,6/16/2022,135,6,167,38,39.9,39,46.8,49.9,46.8,49.3,44.7,38.8
37,TR-10-3,TR-10,TR,48.94619,-122.35244,WA,US,1.179044273,C,C3,C3-7,0,1,27.79,63.7,3.59,40,3,0,2,0.75,0.82,0.14,89.70588235,5/16/2022,6/20/2022,136,7,171,42,41.6,43.3,42.7,41.7,37.2,43.4,42.5,41.2
38,GER4-2-4,GER4-2,GER4,48.624617,8.640133,GER,EU,-2.434491549,C,C3,C3-8,0,0,22.66,NA,NA,NA,NA,NA,NA,0.62,0.76,0.11,78.46153846,NA,NA,NA,NA,NA,NA,46.4,47.3,51,44.6,45.9,42.3,39.8,47.3
39,DR-4-4,DR-4,DR,43.655301,-123.333033,OR,US,4.200970886,C,C3,C3-9,0,1,26.51,66.4,3.65,18,2,44,2,0.89,0.98,0.17,88.88888889,5/17/2022,6/19/2022,137,8,170,41,49.5,57.4,49.4,47.5,55,47.4,54.9,56.4
40,JC-14-4,JC-14,JC,48.16472222,-123.2997222,WA,US,1.486506186,C,C3,C3-10,0,1,24.28,49.6,3.76,2,0,0,0,0.37,0.42,0.06,86.11111111,6/22/2022,NA,173,44,NA,NA,40.2,44.5,47.3,47.6,48.7,50.8,46.8,44.4
41,AP-2-1,AP-2,AP,45.80877,-121.27622,WA,US,2.000652915,C,C3,C3-11,0,1,23.15,33.2,3.07,14,5,37,2,0.25,0.32,0.03,75.86206897,5/15/2022,6/8/2022,135,6,159,30,45.9,46.8,51.5,44.7,48,43.8,45,50.3
42,TR-7-3,TR-7,TR,48.94619,-122.35244,WA,US,1.179044273,C,C3,C3-12,0,1,20.5,16.9,3.64,21,1,0,1,0.89,0.93,0.14,94.93670886,5/17/2022,NA,137,8,NA,NA,51.3,50.7,50.8,48.8,55.2,59.6,51.4,52
43,SE-15-3,SE-15,SE,42.27916,-123.641852,OR,US,4.77412624,C,C3,C3-13,0,1,27.49,59.3,3.65,17,2,33,2,0.31,0.44,0.06,65.78947368,5/12/2022,6/13/2022,132,3,164,35,39.8,34.3,39.7,36.5,36.3,38.8,42.2,41.5
44,JC-15-3,JC-15,JC,48.16472222,-123.2997222,WA,US,1.486506186,C,C3,C3-14,0,1,25.81,60.5,5.26,23,1,0,1,0.32,0.46,0.06,65,5/17/2022,NA,137,8,NA,NA,47,51.3,57.9,47.9,48,43.4,50.4,50.8
45,BJ-1-1,BJ-1,BJ,48.789608,-122.463926,WA,US,1.005059733,C,C3,C3-15,0,0,24.8,NA,NA,NA,NA,NA,NA,1.03,1.17,0.18,85.85858586,NA,NA,NA,NA,NA,NA,41.5,41.1,44.5,40.1,44.3,37.7,35.7,38.6
46,SP5-13-4,SP5-13,SP5,42.938767,-5.270633,SP,EU,-0.060749591,C,C4,C4-1,0,1,20.48,32.1,2.61,5,9,4,2,0.54,0.61,0.09,86.53846154,5/17/2022,6/17/2022,137,8,168,39,56.4,55.4,60,57.2,45.9,59.5,61.8,53.5
47,TR-12-1,TR-12,TR,48.94619,-122.35244,WA,US,1.179044273,C,C4,C4-2,0,0,19.82,NA,NA,NA,NA,NA,NA,0.93,1,0.15,91.76470588,NA,NA,NA,NA,NA,NA,32.3,37.9,44.7,47.5,44.9,44.6,37.8,41.3
48,WC-1-2,WC-1,WC,47.241995,-120.696261,WA,US,-0.008288374,C,C4,C4-3,0,1,21.83,48.4,3.38,3,5,6,2,0.34,0.35,0.06,96.55172414,5/27/2022,6/26/2022,147,18,177,48,25.2,31.8,39.5,39.6,31.4,35.7,35.5,36.5
49,SE-15-1,SE-15,SE,42.27916,-123.641852,OR,US,4.77412624,C,C4,C4-4,0,1,27.56,51.6,4.22,27,11,63,2,0.59,0.74,0.16,74.13793103,5/10/2022,6/13/2022,130,1,164,35,47.3,42.5,34.3,38.2,35.4,43.7,42.6,41
50,SE-14-1,SE-14,SE,42.27916,-123.641852,OR,US,4.77412624,C,C4,C4-5,0,1,26.71,36.7,3.68,28,12,26,2,0.91,0.97,0.14,92.77108434,5/13/2022,6/13/2022,133,4,164,35,40.2,39,42.8,36.7,36.4,39.4,44.4,40.4
51,AP-14-1,AP-14,AP,45.80877,-121.27622,WA,US,2.000652915,C,C4,C4-6,0,1,24.26,51.9,3.58,10,4,4,2,0.42,0.52,0.09,76.74418605,5/15/2022,6/24/2022,135,6,175,46,45.4,50.3,48.1,51.6,50.5,54.6,49.2,45.3
52,HL-13-5,HL-13,HL,45.909633,-122.616945,WA,US,3.617706732,C,C4,C4-7,0,0,21.18,NA,NA,NA,NA,NA,NA,1.46,1.53,0.25,94.53125,NA,NA,NA,NA,NA,NA,41.3,38.3,44.4,42.7,38.4,35.5,34.7,35
53,GER4-13-1,GER4-13,GER4,48.624617,8.640133,GER,EU,-2.434491549,C,C4,C4-8,0,0,20.6,NA,NA,NA,NA,NA,NA,1.03,1.1,0.2,92.22222222,NA,NA,NA,NA,NA,NA,43.4,47.4,47.1,47.2,44.8,40.4,41.7,42.5
54,NOR5-5-3,NOR5-5,NOR5,59.435433,10.494067,NOR,EU,-3.336593887,C,C4,C4-9,0,0,17.72,NA,NA,NA,NA,NA,NA,1.16,1.23,0.21,93.1372549,NA,NA,NA,NA,NA,NA,49.3,49.4,52.2,54.8,48.4,50.4,46.4,47.4
55,SP4-8-1,SP4-8,SP4,43.025217,-5.825167,SP,EU,0.434514309,C,C4,C4-10,0,1,27.67,39.3,2.26,15,6,30,2,0.76,0.88,0.17,83.09859155,5/9/2022,6/12/2022,129,0,163,34,40.6,44.6,46.2,47.8,44.6,43.3,44,43.5
56,HL-1-2,HL-1,HL,45.909633,-122.616945,WA,US,3.617706732,C,C4,C4-11,0,1,23.98,41.4,2.85,17,13,18,2,0.44,0.42,0.07,105.7142857,5/9/2022,6/8/2022,129,0,159,30,44.2,48.8,44.8,44.3,47.5,41.7,36.4,40.4
57,FR3-17-2,FR3-17,FR3,45.406583,5.42325,FR,EU,-1.632805986,C,C4,C4-12,1,1,25.86,79.2,3.6,8,7,0,2,0.76,0.81,0.16,92.30769231,5/13/2022,6/21/2022,133,4,172,43,45.9,54.7,51.1,53.6,49.1,47.6,41.6,46.2
58,AP-2-2,AP-2,AP,45.80877,-121.27622,WA,US,2.000652915,C,C4,C4-13,0,1,24.02,40.7,2.63,4,7,0,0,0.48,0.49,0.09,97.5,5/23/2022,6/16/2022,143,14,167,38,52.1,49.3,50.4,48.3,47.2,52.3,49.2,47.1
59,JC-1-4,JC-1,JC,48.16472222,-123.2997222,WA,US,1.486506186,C,C4,C4-14,0,1,27.11,72.8,4.57,22,1,0,1,0.51,0.55,0.07,91.66666667,5/24/2022,NA,144,15,NA,NA,29,40,43.4,46.6,46.7,46.4,49.1,49.7
60,HO-11-6,HO-11,HO,44.224196,-123.511671,OR,US,4.323314778,C,C4,C4-15,0,1,20.93,39.5,2.8,6,5,3,1,0.65,0.75,0.12,84.12698413,5/18/2022,6/26/2022,138,9,177,48,37.1,36.7,50.1,50,46.3,49.1,46,39.2
61,NOR2-7-1,NOR2-7,NOR2,59.206117,10.37815,NOR,EU,-3.234658892,C,C5,C5-1,0,0,17.36,NA,NA,NA,NA,NA,NA,0.66,0.72,0.15,89.47368421,NA,NA,NA,NA,NA,NA,38,35.1,36.4,37.2,38.1,41.2,39.5,38.5
62,FR3-8-6,FR3-8,FR3,45.406583,5.42325,FR,EU,-1.632805986,C,C5,C5-2,1,1,23.86,60.6,4.74,9,5,0,2,0.99,1.13,0.23,84.44444444,5/17/2022,6/20/2022,137,8,171,42,35.7,33.2,40.1,41.7,36.9,38.1,35.4,36.5
63,JC-17-1,JC-17,JC,48.16472222,-123.2997222,WA,US,1.486506186,C,C5,C5-3,0,1,25.59,46.6,3.37,22,13,17,2,0.48,0.54,0.09,86.66666667,5/13/2022,6/13/2022,133,4,164,35,50.4,52.2,49.7,50.9,48,42.6,44.7,45.3
64,SP2-12-3,SP2-12,SP2,43.536733,-6.520533,SP,EU,2.178756034,C,C5,C5-4,0,1,22.2,46.9,3.45,6,8,14,2,0.24,0.27,0.06,85.71428571,5/13/2022,6/5/2022,133,4,156,27,39.2,37.4,40.3,38.9,33.4,38.6,41.5,37.2
65,SE-14-3,SE-14,SE,42.27916,-123.641852,OR,US,4.77412624,C,C5,C5-5,0,1,27.39,69.4,5.41,36,0,0,0,0.54,0.59,0.09,90,5/28/2022,NA,148,19,NA,NA,43.3,40,40.5,43.6,43.4,42.3,41,35
66,SP4-4-2,SP4-4,SP4,43.025217,-5.825167,SP,EU,0.434514309,C,C5,C5-6,0,1,22.99,43.5,3.88,9,10,69,2,1.12,1.23,0.22,89.10891089,5/16/2022,6/15/2022,136,7,166,37,49.8,48.8,44.2,46.9,48,47.9,48.5,46.1
67,SP2-2-2,SP2-2,SP2,43.536733,-6.520533,SP,EU,2.178756034,C,C5,C5-7,0,1,22.14,58.1,3.98,6,4,20,2,0.77,0.85,0.15,88.57142857,5/12/2022,6/26/2022,132,3,177,48,36.8,35.1,38.8,37,35.5,38.7,38.5,36
68,NOR5-3-2,NOR5-3,NOR5,59.435433,10.494067,NOR,EU,-3.336593887,C,C5,C5-8,0,0,20.87,NA,NA,NA,NA,NA,NA,1.04,1.11,0.2,92.30769231,NA,NA,NA,NA,NA,NA,43.9,49.7,51.9,59,47.2,52.3,51.1,56.2
69,SE-11-6,SE-11,SE,42.27916,-123.641852,OR,US,4.77412624,C,C5,C5-9,0,0,22.86,NA,NA,NA,NA,NA,NA,0.6,0.64,0.11,92.45283019,NA,NA,NA,NA,NA,NA,36.3,38.7,40.2,45,42,39.5,36.3,35.8
70,NOR8-4-1,NOR8-4,NOR8,59.55275,10.441783,NOR,EU,-3.602537116,C,C5,C5-10,0,0,26.8,NA,NA,NA,NA,NA,NA,1.56,1.77,0.28,85.90604027,NA,NA,NA,NA,NA,NA,53.6,56.6,52.8,51.6,51.1,49.4,46,45.6
71,FR2-7-2,FR2-7,FR2,45.493017,5.382683,FR,EU,-1.632805986,C,C5,C5-11,0,0,26.65,NA,NA,NA,NA,NA,NA,1,1.06,0.3,92.10526316,NA,NA,NA,NA,NA,NA,40.4,36.5,40.4,35.1,33,35,36.7,31.1
72,IL-1-3,IL-1,IL,47.168389,-123.113595,WA,US,3.756822763,C,C5,C5-12,0,1,22.36,55.4,3.29,8,6,16,2,1.45,1.57,0.29,90.625,5/16/2022,6/21/2022,136,7,172,43,53.1,48.3,55.1,43.3,53,50.8,54.9,52.1
73,TR-12-2,TR-12,TR,48.94619,-122.35244,WA,US,1.179044273,C,C5,C5-13,0,1,22.38,67.5,3.77,9,0,0,0,0.61,0.66,0.13,90.56603774,6/9/2022,NA,160,31,NA,NA,37.9,37.8,38.9,40.8,31.9,37,37.7,38.2
74,TR-11-3,TR-11,TR,48.94619,-122.35244,WA,US,1.179044273,C,C5,C5-14,0,1,23.95,76.2,5.25,17,0,0,0,0.59,0.81,0.13,67.64705882,6/2/2022,NA,153,24,NA,NA,45.5,51.1,41.4,48.5,48.5,47.7,49.8,49.9
75,FR3-17-5,FR3-17,FR3,45.406583,5.42325,FR,EU,-1.632805986,C,C5,C5-15,0,1,27.15,94.7,4.54,17,4,0,2,0.79,0.88,0.19,86.95652174,5/25/2022,NA,145,16,NA,NA,33.9,40.6,38.5,38.7,34.3,39.3,43.3,36.1
76,BJ-15-1,BJ-15,BJ,48.789608,-122.463926,WA,US,1.005059733,C,C6,C6-1,0,1,26.41,47.6,3.21,19,4,101,2,0.97,1.08,0.19,87.64044944,5/16/2022,6/18/2022,136,7,169,40,34.5,38.6,40.3,36.5,31.3,34.9,40,36.2
77,JC-14-3,JC-14,JC,48.16472222,-123.2997222,WA,US,1.486506186,C,C6,C6-2,0,1,28.88,37.1,4.14,21,2,12,2,0.6,0.67,0.12,87.27272727,5/15/2022,6/21/2022,135,6,172,43,45.2,43.5,42.7,41.8,41.6,44.8,41.8,40.4
78,SE-15-2,SE-15,SE,42.27916,-123.641852,OR,US,4.77412624,C,C6,C6-3,0,1,26.07,39.5,4.13,29,2,27,2,1.37,1.37,0.23,100,5/10/2022,6/8/2022,130,1,159,30,44,45.2,45.7,40.7,38.3,39,48.6,41.2
79,SP2-12-1,SP2-12,SP2,43.536733,-6.520533,SP,EU,2.178756034,C,C6,C6-4,0,1,25.32,47.2,3.47,12,2,34,2,0.5,0.51,0.07,97.72727273,5/15/2022,6/21/2022,135,6,172,43,45.7,47.6,43.6,47.3,43.4,42.3,40.1,41.4
80,WC-1-4,WC-1,WC,47.241995,-120.696261,WA,US,-0.008288374,C,C6,C6-5,0,1,26.49,40.1,3.21,39,2,6,2,0.44,0.48,0.09,89.74358974,5/13/2022,6/11/2022,133,4,162,33,43.3,46.1,44.9,39.4,38.3,45.9,40.6,38.4
