Obs#,Date,Treatment Type,Block,BlockNum,Plant Number,blockID,gsw,Fs,PhiPS2,Tref,Tleaf
46,7/1/2022,C,1,C1,1,C1-1,0.614728,92.962502,0.772749,25.53,23.21
47,7/1/2022,C,1,C1,1,C1-1,0.660052,91.993332,0.77474,25.53,24.18
48,7/1/2022,C,1,C1,1,C1-1,0.785215,127.284767,0.693727,25.52,23.46
49,7/1/2022,C,1,C1,2,C1-2,0.698774,87.687134,0.785113,25.42,22.98
50,7/1/2022,C,1,C1,2,C1-2,0.726134,89.901566,0.768669,25.4,23.33
51,7/1/2022,C,1,C1,2,C1-2,1.236051,136.880997,0.673975,25.38,22.87
52,7/1/2022,C,1,C1,3,C1-3,0.110682,94.420555,0.761462,25.35,23.92
53,7/1/2022,C,1,C1,3,C1-3,0.092648,98.376274,0.755887,25.34,24.09
54,7/1/2022,C,1,C1,3,C1-3,0.696904,145.395401,0.652613,25.33,23.45
55,7/1/2022,C,1,C1,4,C1-4,0.283823,91.194031,0.782266,25.33,23.23
56,7/1/2022,C,1,C1,4,C1-4,0.282539,92.306259,0.776323,25.32,22.91
57,7/1/2022,C,1,C1,4,C1-4,0.474039,84.483147,0.790065,25.31,23.06
58,7/1/2022,C,1,C1,5,C1-5,0.530852,88.405609,0.774108,25.31,23.05
59,7/1/2022,C,1,C1,5,C1-5,0.387865,93.853355,0.769894,25.3,23.39
60,7/1/2022,C,1,C1,5,C1-5,0.349202,91.737625,0.771307,25.3,23.34
61,7/1/2022,C,1,C1,6,C1-6,0.099225,212.301849,0.479365,25.28,23.72
62,7/1/2022,C,1,C1,6,C1-6,0.097328,190.626022,0.587215,25.3,24.59
63,7/1/2022,C,1,C1,6,C1-6,0.096328,253.349304,0.467871,25.31,24.79
64,7/1/2022,C,1,C1,7,C1-7,0.387392,111.613869,0.741176,25.31,23.13
65,7/1/2022,C,1,C1,7,C1-7,0.301672,108.154533,0.754169,25.3,23.3
66,7/1/2022,C,1,C1,7,C1-7,0.476911,98.107697,0.768465,25.29,23.47
67,7/1/2022,C,1,C1,8,C1-8,0.315748,87.157127,0.782035,25.28,22.94
68,7/1/2022,C,1,C1,8,C1-8,0.371372,92.662453,0.770271,25.27,22.91
69,7/1/2022,C,1,C1,8,C1-8,0.349608,91.717957,0.767997,25.26,22.95
70,7/1/2022,C,1,C1,9,C1-9,0.422401,110.496994,0.7394,25.24,22.73
71,7/1/2022,C,1,C1,9,C1-9,0.319132,125.145081,0.705693,25.24,23.3
72,7/1/2022,C,1,C1,9,C1-9,0.574938,98.488571,0.756647,25.23,22.76
73,7/1/2022,C,1,C1,10,C1-10,0.526427,93.03331,0.753282,25.24,22.73
74,7/1/2022,C,1,C1,10,C1-10,0.574767,89.081886,0.769336,25.23,23.09
75,7/1/2022,C,1,C1,10,C1-10,0.620589,98.199249,0.747752,25.23,22.78
76,7/1/2022,C,1,C1,11,C1-11,0.36292,149.645447,0.631714,25.26,23.38
77,7/1/2022,C,1,C1,11,C1-11,0.618238,106.086014,0.730274,25.26,22.96
78,7/1/2022,C,1,C1,11,C1-11,0.423616,117.324112,0.711841,25.26,23.37
79,7/1/2022,C,1,C1,12,C1-12,0.968018,95.263481,0.773165,25.3,23.08
80,7/1/2022,C,1,C1,12,C1-12,0.803221,95.908646,0.762783,25.3,23.07
81,7/1/2022,C,1,C1,12,C1-12,0.805032,100.871803,0.763623,25.3,23.01
82,7/1/2022,C,1,C1,13,C1-13,0.027085,126.676437,0.619806,25.34,24.27
83,7/1/2022,C,1,C1,13,C1-13,0.032962,119.111542,0.631068,25.37,24.35
84,7/1/2022,C,1,C1,13,C1-13,0.002336,133.2314,0.456451,25.39,24.87
85,7/1/2022,C,1,C1,14,C1-14,0.206885,96.407173,0.760229,25.43,24.04
86,7/1/2022,C,1,C1,14,C1-14,0.20657,93.82975,0.766406,25.44,24.22
87,7/1/2022,C,1,C1,14,C1-14,0.225625,92.255829,0.761058,25.45,24.26
88,7/1/2022,C,1,C1,15,C1-15,0.023146,135.935074,0.65941,25.48,24.74
89,7/1/2022,C,1,C1,15,C1-15,0.017855,114.44664,0.68794,25.49,24.65
90,7/1/2022,C,1,C1,15,C1-15,0.025808,106.624245,0.729122,25.5,24.85
134,7/5/2022,C,2,C2,1,C2-1,0.101874,83.758232,0.738754,27.75,28.33
135,7/5/2022,C,2,C2,1,C2-1,0.099776,94.322922,0.699523,27.76,28.13
136,7/5/2022,C,2,C2,1,C2-1,0.096186,94.853996,0.686769,27.76,27.88
137,7/5/2022,C,2,C2,2,C2-2,0.077939,224.874619,0.424367,27.79,26.35
138,7/5/2022,C,2,C2,2,C2-2,0.409347,107.958916,0.733703,27.79,25.97
139,7/5/2022,C,2,C2,2,C2-2,0.198857,248.204117,0.41481,27.79,26.72
140,7/5/2022,C,2,C2,3,C2-3,0.073229,92.261551,0.739222,27.81,25.89
141,7/5/2022,C,2,C2,3,C2-3,0.042512,91.585632,0.747638,27.81,26.66
142,7/5/2022,C,2,C2,3,C2-3,0.11028,90.001701,0.74299,27.81,26.64
143,7/5/2022,C,2,C2,4,C2-4,0.400302,209.069962,0.447637,27.85,25.17
144,7/5/2022,C,2,C2,4,C2-4,0.61858,162.349106,0.492148,27.85,24.89
145,7/5/2022,C,2,C2,4,C2-4,0.514603,108.570099,0.661935,27.85,25.13
146,7/5/2022,C,2,C2,5,C2-5,0.10444,92.735764,0.753749,27.87,26.42
147,7/5/2022,C,2,C2,5,C2-5,0.0494,133.354065,0.662059,27.87,27.63
148,7/5/2022,C,2,C2,5,C2-5,0.102119,102.061989,0.739942,27.87,26.49
149,7/5/2022,C,2,C2,6,C2-6,0.051421,70.724129,0.707646,27.89,27.05
150,7/5/2022,C,2,C2,6,C2-6,0.038133,78.636292,0.722311,27.89,27.17
151,7/5/2022,C,2,C2,6,C2-6,0.05273,73.972824,0.719351,27.89,27.33
152,7/5/2022,C,2,C2,7,C2-7,0.159306,103.430984,0.742008,27.9,25.54
153,7/5/2022,C,2,C2,7,C2-7,0.102164,101.56488,0.74613,27.9,26.15
154,7/5/2022,C,2,C2,7,C2-7,0.149215,108.141304,0.727684,27.9,26.32
155,7/5/2022,C,2,C2,8,C2-8,0.039613,161.336655,0.51853,27.95,26.45
156,7/5/2022,C,2,C2,8,C2-8,0.041022,160.82489,0.592659,27.95,27.05
157,7/5/2022,C,2,C2,8,C2-8,0.029584,146.620987,0.420048,27.95,27.35
158,7/5/2022,C,2,C2,9,C2-9,0.278991,80.728409,0.778347,27.97,25.23
159,7/5/2022,C,2,C2,9,C2-9,0.267661,86.013435,0.767702,27.96,26.05
160,7/5/2022,C,2,C2,9,C2-9,0.287068,83.337662,0.769127,27.96,25.59
161,7/5/2022,C,2,C2,10,C2-10,0.773449,104.851845,0.73891,27.94,24.99
162,7/5/2022,C,2,C2,10,C2-10,1.134967,115.298149,0.710316,27.94,24.44
163,7/5/2022,C,2,C2,10,C2-10,0.926899,105.51059,0.744161,27.93,24.45
164,7/5/2022,C,2,C2,11,C2-11,0.387422,94.639778,0.738519,27.91,24.73
165,7/5/2022,C,2,C2,11,C2-11,0.998353,95.367195,0.754426,27.9,24.35
166,7/5/2022,C,2,C2,11,C2-11,0.386632,113.390923,0.722741,27.89,25.78
167,7/5/2022,C,2,C2,12,C2-12,0.259906,93.280792,0.752239,27.88,25.41
168,7/5/2022,C,2,C2,12,C2-12,0.334743,100.700142,0.748266,27.87,25.96
169,7/5/2022,C,2,C2,12,C2-12,0.281273,88.727478,0.760148,27.87,25.98
170,7/5/2022,C,2,C2,13,C2-13,0.345207,116.966843,0.704751,27.87,25.34
171,7/5/2022,C,2,C2,13,C2-13,0.459037,89.712379,0.767038,27.86,25.25
172,7/5/2022,C,2,C2,13,C2-13,0.384703,94.539642,0.755559,27.86,25.62
173,7/5/2022,C,2,C2,14,C2-14,0.166361,87.779762,0.767883,27.86,25.72
174,7/5/2022,C,2,C2,14,C2-14,0.154905,87.95285,0.76539,27.88,25.85
175,7/5/2022,C,2,C2,14,C2-14,0.107182,85.14476,0.77075,27.89,26.28
176,7/5/2022,C,2,C2,15,C2-15,0.048625,124.362946,0.678235,27.91,25.96
177,7/5/2022,C,2,C2,15,C2-15,0.092387,109.042526,0.749215,27.91,26.32
178,7/5/2022,C,2,C2,15,C2-15,0.039261,118.368385,0.730445,27.91,26.99
50,6/30/2022,C,3,C3,1,C3-1,0.634336,92.922447,0.754032,24.48,22.14
51,6/30/2022,C,3,C3,1,C3-1,0.673855,89.731689,0.748013,24.47,22.4
52,6/30/2022,C,3,C3,1,C3-1,0.650577,85.07502,0.768608,24.47,22.42
53,6/30/2022,C,3,C3,2,C3-2,0.862496,91.757294,0.736586,24.48,22.58
54,6/30/2022,C,3,C3,2,C3-2,0.866849,91.503021,0.729432,24.49,22.41
55,6/30/2022,C,3,C3,2,C3-2,1.010143,102.194305,0.699445,24.49,22.04
56,6/30/2022,C,3,C3,3,C3-3,0.298309,82.767609,0.619496,24.51,22.47
57,6/30/2022,C,3,C3,3,C3-3,0.486388,113.960266,0.69495,24.5,22.48
58,6/30/2022,C,3,C3,3,C3-3,0.760271,131.610275,0.587528,24.49,22.36
59,6/30/2022,C,3,C3,4,C3-4,0.999604,86.84063,0.748187,24.47,22.07
60,6/30/2022,C,3,C3,4,C3-4,0.975024,84.978104,0.750971,24.46,22.13
61,6/30/2022,C,3,C3,4,C3-4,1.046664,78.141335,0.769674,24.44,21.82
62,6/30/2022,C,3,C3,5,C3-5,0.553228,89.903351,0.717474,24.49,23.16
63,6/30/2022,C,3,C3,5,C3-5,0.778069,91.598152,0.654259,24.52,22.9
64,6/30/2022,C,3,C3,5,C3-5,0.773149,84.066154,0.736898,24.54,22.79
65,6/30/2022,C,3,C3,6,C3-6,0.677356,226.94278,0.382317,25.14,23.44
66,6/30/2022,C,3,C3,6,C3-6,0.687821,91.912148,0.745112,25.17,22.62
67,6/30/2022,C,3,C3,6,C3-6,0.734613,91.519836,0.754408,25.18,22.77
68,6/30/2022,C,3,C3,7,C3-7,0.924022,164.300674,0.493737,25.18,22.79
69,6/30/2022,C,3,C3,7,C3-7,0.90256,133.952377,0.491323,25.18,24.39
70,6/30/2022,C,3,C3,7,C3-7,1.186994,86.719391,0.714093,25.19,22.67
71,6/30/2022,C,3,C3,8,C3-8,0.762907,235.473633,0.325514,25.22,25.41
72,6/30/2022,C,3,C3,8,C3-8,0.886311,176.581619,0.322232,25.26,25.64
73,6/30/2022,C,3,C3,8,C3-8,1.135153,111.343506,0.668832,25.29,24.09
74,6/30/2022,C,3,C3,9,C3-9,0.504555,223.669052,0.305074,25.44,24.96
75,6/30/2022,C,3,C3,9,C3-9,1.044247,164.754517,0.442591,25.45,24.58
76,6/30/2022,C,3,C3,9,C3-9,1.017537,86.099983,0.735081,25.46,23.02
77,6/30/2022,C,3,C3,10,C3-10,0.8799,214.397903,0.330991,25.47,24.77
78,6/30/2022,C,3,C3,10,C3-10,1.111016,80.493805,0.754496,25.47,22.55
79,6/30/2022,C,3,C3,10,C3-10,0.744764,85.534218,0.767801,25.46,22.49
80,6/30/2022,C,3,C3,11,C3-11,0.848737,85.00457,0.711245,25.43,22.79
81,6/30/2022,C,3,C3,11,C3-11,0.858024,172.932388,0.469447,25.43,23.71
82,6/30/2022,C,3,C3,11,C3-11,1.080449,159.068939,0.524581,25.42,22.65
83,6/30/2022,C,3,C3,12,C3-12,0.732996,213.62793,0.190928,25.42,24
84,6/30/2022,C,3,C3,12,C3-12,0.831164,197.544342,0.26699,25.46,23.96
85,6/30/2022,C,3,C3,12,C3-12,0.951182,87.770462,0.642145,25.48,23.33
86,6/30/2022,C,3,C3,13,C3-13,0.315106,219.023468,0.21279,25.52,26.37
87,6/30/2022,C,3,C3,13,C3-13,0.360357,193.413376,0.223218,25.53,26.8
88,6/30/2022,C,3,C3,13,C3-13,0.367555,91.944695,0.562485,25.56,24.87
89,6/30/2022,C,3,C3,14,C3-14,0.269711,214.637878,0.245446,25.6,24.97
90,6/30/2022,C,3,C3,14,C3-14,0.337824,221.572281,0.251417,25.63,26.5
91,6/30/2022,C,3,C3,14,C3-14,0.501744,72.48008,0.75254,25.66,24.17
92,6/30/2022,C,3,C3,15,C3-15,0.581359,134.778137,0.202909,25.71,25.33
93,6/30/2022,C,3,C3,15,C3-15,0.813489,100.558517,0.314192,25.73,25.92
94,6/30/2022,C,3,C3,15,C3-15,0.779594,82.246902,0.618061,25.75,24.03
181,7/1/2022,C,4,C4,1,C4-1,0.660736,76.317429,0.79823,26.75,25
182,7/1/2022,C,4,C4,1,C4-1,0.692924,74.902298,0.789072,26.77,25.11
183,7/1/2022,C,4,C4,1,C4-1,0.701787,79.421997,0.786806,26.79,25.21
184,7/1/2022,C,4,C4,2,C4-2,0.5567,81.097481,0.75525,26.81,24.79
185,7/1/2022,C,4,C4,2,C4-2,0.526931,85.927246,0.742898,26.81,24.7
186,7/1/2022,C,4,C4,2,C4-2,0.5886,86.902855,0.755915,26.81,25
187,7/1/2022,C,4,C4,3,C4-3,0.480726,93.225006,0.748728,26.83,24.69
188,7/1/2022,C,4,C4,3,C4-3,0.554905,93.640564,0.755018,26.84,25.02
189,7/1/2022,C,4,C4,3,C4-3,0.766857,165.923233,0.581281,26.84,24.87
190,7/1/2022,C,4,C4,4,C4-4,0.028003,130.603546,0.327452,26.89,27.15
191,7/1/2022,C,4,C4,4,C4-4,0.045328,130.786301,0.38453,26.9,26.97
192,7/1/2022,C,4,C4,4,C4-4,0.031503,218.79924,0.440445,26.91,27.01
193,7/1/2022,C,4,C4,5,C4-5,0.743108,110.044952,0.702167,26.94,24.84
194,7/1/2022,C,4,C4,5,C4-5,0.844827,86.979034,0.735914,26.94,24.86
195,7/1/2022,C,4,C4,5,C4-5,0.209878,115.596054,0.73184,26.94,25.5
196,7/1/2022,C,4,C4,6,C4-6,0.008759,86.185455,0.770392,26.96,25.7
197,7/1/2022,C,4,C4,6,C4-6,0.013493,103.623032,0.740677,26.96,26.25
198,7/1/2022,C,4,C4,6,C4-6,0.054416,86.84671,0.767688,26.97,26.15
199,7/1/2022,C,4,C4,7,C4-7,0.557054,87.036964,0.762837,26.99,24.66
200,7/1/2022,C,4,C4,7,C4-7,0.571467,88.847992,0.742757,26.99,24.59
201,7/1/2022,C,4,C4,7,C4-7,0.594434,92.680336,0.757986,26.99,24.98
202,7/1/2022,C,4,C4,8,C4-8,0.639406,97.206474,0.759981,27.02,25.1
203,7/1/2022,C,4,C4,8,C4-8,1.229742,95.807434,0.768658,27.03,25.02
204,7/1/2022,C,4,C4,8,C4-8,0.616124,87.597725,0.767132,27.03,24.86
205,7/1/2022,C,4,C4,9,C4-9,1.291899,126.176117,0.68469,27.25,25.11
206,7/1/2022,C,4,C4,9,C4-9,-5.110509,109.717728,0.608437,27.29,23.17
207,7/1/2022,C,4,C4,9,C4-9,1.054701,97.691055,0.719512,27.29,24.83
208,7/1/2022,C,4,C4,10,C4-10,0.354116,103.913788,0.713995,27.31,25.76
209,7/1/2022,C,4,C4,10,C4-10,0.163566,104.077576,0.692545,27.31,25.88
210,7/1/2022,C,4,C4,10,C4-10,0.213248,102.544785,0.740099,27.31,25.67
211,7/1/2022,C,4,C4,11,C4-11,0.817798,106.014847,0.705535,27.33,25.28
212,7/1/2022,C,4,C4,11,C4-11,0.751504,93.123795,0.747646,27.33,25.26
213,7/1/2022,C,4,C4,11,C4-11,0.670339,132.447479,0.632003,27.33,25.33
214,7/1/2022,C,4,C4,12,C4-12,0.840862,105.753418,0.721864,27.34,25.18
215,7/1/2022,C,4,C4,12,C4-12,0.090365,168.285721,0.393397,27.34,25.32
216,7/1/2022,C,4,C4,12,C4-12,0.929844,95.839981,0.738257,27.35,25.3
217,7/1/2022,C,4,C4,13,C4-13,1.13862,116.904976,0.693983,27.37,25.01
218,7/1/2022,C,4,C4,13,C4-13,0.607838,136.783005,0.663943,27.37,25.3
219,7/1/2022,C,4,C4,13,C4-13,0.689319,86.111427,0.757087,27.38,25.22
220,7/1/2022,C,4,C4,14,C4-14,0.174376,129.982346,0.679599,27.43,26.17
221,7/1/2022,C,4,C4,14,C4-14,0.191702,104.143021,0.748408,27.44,26.41
222,7/1/2022,C,4,C4,14,C4-14,0.349448,105.605003,0.735943,27.45,26.14
223,7/1/2022,C,4,C4,15,C4-15,0.480878,176.085953,0.540299,27.5,25.03
224,7/1/2022,C,4,C4,15,C4-15,0.861989,125.083206,0.67147,27.5,25.26
225,7/1/2022,C,4,C4,15,C4-15,0.890424,108.462814,0.718597,27.51,25.09
226,7/1/2022,C,5,C5,1,C5-1,0.080461,96.792343,0.673749,27.66,27.49
227,7/1/2022,C,5,C5,1,C5-1,0.263539,82.986832,0.741559,27.69,26.69
228,7/1/2022,C,5,C5,1,C5-1,0.05037,86.431862,0.706918,27.71,28.37
229,7/1/2022,C,5,C5,2,C5-2,0.043785,111.046669,0.639828,27.75,27.56
230,7/1/2022,C,5,C5,2,C5-2,0.147412,108.210686,0.672194,27.76,27.59
231,7/1/2022,C,5,C5,2,C5-2,0.050065,97.767952,0.714228,27.77,27.63
232,7/1/2022,C,5,C5,3,C5-3,0.906724,96.629623,0.705307,27.8,25.91
233,7/1/2022,C,5,C5,3,C5-3,0.704274,98.217484,0.70772,27.8,25.98
234,7/1/2022,C,5,C5,3,C5-3,0.888748,83.015083,0.729586,27.81,25.54
235,7/1/2022,C,5,C5,4,C5-4,0.582328,150.416855,0.573884,27.87,27.35
236,7/1/2022,C,5,C5,4,C5-4,0.75153,134.714127,0.560553,27.88,27.05
237,7/1/2022,C,5,C5,4,C5-4,0.795525,112.383484,0.689465,27.89,26.54
238,7/1/2022,C,5,C5,5,C5-5,1.039363,266.358368,0.237277,27.99,26.82
239,7/1/2022,C,5,C5,5,C5-5,0.767967,186.198593,0.355787,28.01,26.61
240,7/1/2022,C,5,C5,5,C5-5,1.443316,116.125702,0.599576,28.03,25.9
241,7/1/2022,C,5,C5,6,C5-6,0.574835,251.513245,0.315124,28.07,26.62
242,7/1/2022,C,5,C5,6,C5-6,0.722362,159.18338,0.602753,28.07,26.08
243,7/1/2022,C,5,C5,6,C5-6,0.499967,123.586182,0.690434,28.08,26.57
244,7/1/2022,C,5,C5,7,C5-7,1.063271,126.564499,0.589647,28.14,26.08
245,7/1/2022,C,5,C5,7,C5-7,0.980497,164.248825,0.430118,28.15,26.55
246,7/1/2022,C,5,C5,7,C5-7,1.010154,97.193596,0.725777,28.16,26.01
247,7/1/2022,C,5,C5,8,C5-8,0.358915,158.939835,0.536179,28.21,27.08
248,7/1/2022,C,5,C5,8,C5-8,0.317627,103.291512,0.639815,28.22,27.5
249,7/1/2022,C,5,C5,8,C5-8,0.208886,146.250122,0.542757,28.24,27.08
250,7/1/2022,C,5,C5,9,C5-9,0.43757,334.712494,0.15675,28.48,27.86
251,7/1/2022,C,5,C5,9,C5-9,0.09524,328.842041,0.145758,28.48,29.15
252,7/1/2022,C,5,C5,9,C5-9,0.139883,177.732117,0.553494,28.49,28.53
253,7/1/2022,C,5,C5,10,C5-10,0.763321,190.963272,0.434745,28.54,27.38
254,7/1/2022,C,5,C5,10,C5-10,0.824486,173.457748,0.475553,28.54,27.29
255,7/1/2022,C,5,C5,10,C5-10,1.026461,116.612076,0.600117,28.55,26.68
256,7/1/2022,C,5,C5,11,C5-11,0.550082,157.391312,0.513571,28.56,27.3
257,7/1/2022,C,5,C5,11,C5-11,0.313439,145.29776,0.479147,28.56,28.04
258,7/1/2022,C,5,C5,11,C5-11,0.619146,80.63221,0.669906,28.57,27.17
259,7/1/2022,C,5,C5,12,C5-12,0.876023,220.741516,0.325632,28.59,27.94
260,7/1/2022,C,5,C5,12,C5-12,0.719091,136.26445,0.549215,28.59,27.83
261,7/1/2022,C,5,C5,12,C5-12,1.079055,128.356583,0.665989,28.6,26.6
262,7/1/2022,C,5,C5,13,C5-13,0.877138,189.30101,0.353501,28.62,27.17
263,7/1/2022,C,5,C5,13,C5-13,0.843607,164.654373,0.452594,28.64,27.71
264,7/1/2022,C,5,C5,13,C5-13,0.913133,95.612167,0.693662,28.65,26.74
265,7/1/2022,C,5,C5,14,C5-14,0.068899,249.562744,0.175666,28.68,29.8
266,7/1/2022,C,5,C5,14,C5-14,0.020183,177.459244,0.214816,28.71,30.66
267,7/1/2022,C,5,C5,14,C5-14,0.045383,97.274063,0.648828,28.73,29.63
268,7/1/2022,C,5,C5,15,C5-15,0.809821,171.458954,0.228606,28.76,28.74
269,7/1/2022,C,5,C5,15,C5-15,1.112458,110.875366,0.545967,28.77,27.5
270,7/1/2022,C,5,C5,15,C5-15,1.483034,97.814796,0.705564,28.77,26.59
1,7/1/2022,C,6,C6,1,C6-1,0.51468,82.369209,0.771877,27.38,23.37
2,7/1/2022,C,6,C6,1,C6-1,0.47242,81.144333,0.774211,27.34,23.83
3,7/1/2022,C,6,C6,1,C6-1,0.332175,116.147522,0.706158,27.3,24.28
4,7/1/2022,C,6,C6,2,C6-2,0.020382,130.422592,0.578194,27.1,25.56
5,7/1/2022,C,6,C6,2,C6-2,0.033957,83.235023,0.772699,27.08,25.46
6,7/1/2022,C,6,C6,2,C6-2,0.036634,152.623779,0.50433,27.04,26.04
7,7/1/2022,C,6,C6,3,C6-3,0.146982,311.94519,0.303654,26.89,24.98
8,7/1/2022,C,6,C6,3,C6-3,0.36317,164.1866,0.529224,26.86,24.2
9,7/1/2022,C,6,C6,3,C6-3,0.169582,290.172455,0.336701,26.84,25.03
10,7/1/2022,C,6,C6,4,C6-4,0.433042,160.414337,0.639926,26.74,24.01
11,7/1/2022,C,6,C6,4,C6-4,0.628527,104.5289,0.748836,26.72,23.85
12,7/1/2022,C,6,C6,4,C6-4,0.242863,148.11409,0.651928,26.68,24.55
13,7/1/2022,C,6,C6,5,C6-5,0.078845,127.675293,0.691877,26.59,24.22
14,7/1/2022,C,6,C6,5,C6-5,0.231593,101.295944,0.755497,26.56,24.67
15,7/1/2022,C,6,C6,5,C6-5,0.309414,91.155411,0.762624,26.53,24.55
16,7/1/2022,C,6,C6,6,C6-6,0.467501,84.573624,0.790787,26.45,23.21
17,7/1/2022,C,6,C6,6,C6-6,0.446982,98.674538,0.761314,26.43,23.59
18,7/1/2022,C,6,C6,6,C6-6,0.545168,87.687134,0.777446,26.4,23.63
19,7/1/2022,C,6,C6,7,C6-7,0.589897,80.417274,0.789122,26.33,23.28
